The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
61*am*ap - 87*am*aq + 147*an^2 - 36*an*ao - 2*an*ap + 84*an*aq + 44*ao^2 - 
66*ao*ap - 37*ao*aq - 146*ap^2 + 20*ap*aq - 69*aq^2,
196*a^2 + 6*a*b - 235*a*c - 100*a*d - 227*a*e - 24*a*f + 22*a*g + 128*a*h + 
169*a*i + 46*a*j - 179*a*k + 89*a*l - 100*a*m - 261*a*n + 120*a*o + 85*a*p - 
475*a*q - 345*a*r - 72*a*s + 445*a*t - 176*a*u + 40*a*v - 334*a*w + 188*a*x + 
33*a*y + 149*a*z - 269*a*aa + 206*a*ab - 281*a*ac - 247*a*ad - 105*a*ae - 
115*a*af - 136*a*ag + 144*a*ah + 38*a*ai - 156*a*aj - 120*a*ak - 88*a*al - 
159*a*am - 19*a*an - 419*a*ao + 200*a*ap - 28*a*aq - 44*b^2 - 14*b*c - 93*b*d + 
3*b*e + 105*b*f - 23*b*g + 36*b*h - 133*b*i - 7*b*j - 35*b*k + 75*b*l + 45*b*m -
71*b*n - 16*b*o + 17*b*p - 20*b*q - 195*b*r + 48*b*s + 20*b*t + 26*b*u + 2*b*v -
28*b*w - 9*b*x - 9*b*y - 75*b*z - 62*b*aa - 34*b*ab - b*ac + 48*b*ad - 30*b*ae +
17*b*af - 7*b*ag - 2*b*ah + b*aj - 3*b*ak + b*al + 3*b*am - 2*b*an - b*aq - c*f 
+ d*ap + ab*al + 159*ab*am - 43*ab*an - 174*ab*ao + 22*ab*ap - 89*ab*aq + 
96*ac^2 + 36*ac*ad - 191*ac*ae + 120*ac*af - 64*ac*ag + 90*ac*ah + 109*ac*ai - 
88*ac*aj - 77*ac*ak - 57*ac*al + 101*ac*am + 80*ac*an - 88*ac*ao + ac*ap - 
141*ac*aq + 20*ad^2 - ad*ae + 61*ad*af - 361*ad*ag + 63*ad*ah + 22*ad*ai - ad*aj
+ 233*ad*ak + 70*ad*al + 52*ad*am + 68*ad*an + 137*ad*ao - 4*ad*ap - 80*ad*aq + 
76*ae^2 + 50*ae*af + 29*ae*ag - 176*ae*ah + 93*ae*ai + 23*ae*aj + 7*ae*ak - 
38*ae*al - 44*ae*am - 42*ae*an - 49*ae*ao - 40*ae*ap - 74*ae*aq - 153*af^2 - 
306*af*ag - 302*af*ah + 220*af*ai + 104*af*aj - 142*af*ak - 33*af*al + 307*af*am
- 52*af*an + 154*af*ao + 74*af*ap - 83*af*aq + 54*ag^2 + 182*ag*ah + 44*ag*ai - 
253*ag*aj - 179*ag*ak + 97*ag*al + 127*ag*am - 121*ag*an - 49*ag*ao - 69*ag*ap +
73*ag*aq + 79*ah^2 - 184*ah*ai + 3*ah*aj - 9*ah*ak - 207*ah*al + 72*ah*am + 
326*ah*an - 27*ah*ao - 100*ah*ap - 97*ah*aq - 81*ai^2 + 21*ai*aj + 133*ai*ak - 
85*ai*al - 282*ai*am + 19*ai*an - 55*ai*ao - 93*ai*ap + 43*ai*aq + 75*aj^2 - 
64*aj*ak + 26*aj*al + 123*aj*am - 31*aj*an + 15*aj*ao + 44*aj*ap - 38*aj*aq + 
114*ak^2 + 36*ak*al - 59*ak*am + 180*ak*an + 245*ak*ao + 124*ak*ap - 115*ak*aq -
110*al^2 - 109*al*am + 110*al*an - 28*al*ao + 28*al*ap - 78*al*aq - 103*am^2 + 
39*am*an - 155*am*ao - 109*am*ap - 73*am*aq + 160*an^2 + 145*an*ao + 46*an*ap + 
4*an*aq + 97*ao^2 - 72*ao*ap + 15*ao*aq + 49*ap^2 - 64*ap*aq - 27*aq^2,
164*a^2 + 297*a*b - 41*a*c - 163*a*d - 126*a*e + 91*a*f - 169*a*g + 72*a*h - 
101*a*i + 130*a*j - 9*a*k - 16*a*l - 65*a*m + 24*a*n - 115*a*o + 229*a*p - 
434*a*q - 254*a*r + 261*a*s - 5*a*t - 276*a*u + 175*a*v - 275*a*w + 253*a*x + 
309*a*y - 126*a*z - 35*a*aa - 148*a*ab + 327*a*ac - 114*a*ad - 72*a*ae + 75*a*af
- 128*a*ag + 97*a*ah + 257*a*ai - 390*a*aj - 217*a*ak + 271*a*al - 431*a*am - 
24*a*an - 229*a*ao + 123*a*ap - 6*a*aq - 45*b^2 + 14*b*c - 150*b*d - 90*b*e + 
80*b*f - 25*b*g + 111*b*h - 158*b*i - 8*b*j - 56*b*k + 56*b*l - 15*b*m - 75*b*n 
- 6*b*o + 30*b*p - 5*b*q - 149*b*r + 46*b*s + 47*b*t + 13*b*u + 4*b*v - 8*b*w - 
31*b*x + b*y - 99*b*z - 46*b*aa - 22*b*ab + 32*b*ad - 43*b*ae + 34*b*af - 3*b*ag
+ 8*b*ah - 7*b*ai - 5*b*aj + b*al + b*am + 2*b*an + b*ao - 3*b*aq + c*f + d*aq -
51*ab*al + 90*ab*am + 62*ab*an - 223*ab*ao - 7*ab*ap - 117*ab*aq + 53*ac^2 + 
141*ac*ad - 250*ac*ae + 3*ac*af - 80*ac*ag - 32*ac*ah + 102*ac*ai - 41*ac*aj - 
93*ac*ak - 99*ac*al - 208*ac*am + 194*ac*an + 223*ac*ao + 64*ac*ap - 85*ac*aq + 
91*ad^2 - 184*ad*ae + 310*ad*af + 28*ad*ag - 124*ad*ah - 159*ad*ai + 173*ad*aj +
45*ad*ak - 156*ad*al - 247*ad*am + 46*ad*an + 13*ad*ao - 67*ad*ap + 37*ad*aq + 
53*ae^2 - 110*ae*af - 77*ae*ag - 101*ae*ah + 98*ae*ai - 36*ae*aj + 184*ae*ak + 
50*ae*al - 24*ae*am + 116*ae*an - 90*ae*ao + 13*ae*ap - 278*ae*aq - 97*af^2 - 
110*af*ag - 77*af*ah + 75*af*ai + 142*af*aj - 46*af*ak - 111*af*al + 249*af*am +
16*af*an + 118*af*ao + 56*af*ap - 71*af*aq + 108*ag^2 + 137*ag*ah + 58*ag*ai - 
343*ag*aj - 40*ag*ak - 50*ag*al + 124*ag*am - 179*ag*an - 87*ag*ao - 66*ag*ap - 
31*ag*aq + 90*ah^2 - 175*ah*ai + 28*ah*aj + 107*ah*ak - 29*ah*al + 56*ah*am + 
157*ah*an - 52*ah*ao - 142*ah*ap - 98*ah*aq - 43*ai^2 - 93*ai*aj + 40*ai*ak - 
51*ai*al - 201*ai*am - 95*ai*an - 179*ai*ao + 10*ai*ap + 70*ai*aq + 214*aj^2 + 
78*aj*ak - 61*aj*al - 18*aj*am + 101*aj*an + 140*aj*ao - 149*aj*ap + 139*aj*aq -
32*ak^2 + 95*ak*al + 149*ak*am + 60*ak*an - 91*ak*ao + 25*ak*ap - 81*ak*aq - 
47*al^2 - 8*al*am + 40*al*an - 231*al*ao - 45*al*ap + 38*al*aq - 158*am^2 + 
am*an - 147*am*ao - 194*am*ap + 19*am*aq + 228*an^2 + 181*an*ao + 50*an*ap - 
86*an*aq - 49*ao^2 - 78*ao*ap + 156*ao*aq + 34*ap^2 + 42*ap*aq + 40*aq^2,
-205*a^2 - 277*a*b + 343*a*c + 106*a*d - 201*a*e - 11*a*f - 69*a*g + 36*a*h - 
34*a*i - 126*a*j + 167*a*k + 43*a*l + 173*a*m + 175*a*n - 171*a*o - 10*a*p - 
197*a*q + 102*a*r + 246*a*s + 350*a*t + 10*a*u - 34*a*v - 139*a*w - 84*a*x + 
130*a*y - 116*a*z - 198*a*aa + 72*a*ab + 150*a*ac - 122*a*ad + 600*a*ae - 
83*a*af - 65*a*ag + 122*a*ah - 23*a*ai + 126*a*aj + 10*a*ak - 37*a*al - 259*a*am
+ 202*a*an - 79*a*ao - 122*a*ap - 251*a*aq + 38*b^2 - 34*b*c - 30*b*d + 63*b*e +
72*b*f - 51*b*g - 10*b*h - 15*b*i + 32*b*j - 50*b*k + 67*b*l - 11*b*m - 92*b*n +
54*b*o + 26*b*p + 22*b*q - 18*b*r + 31*b*s - 48*b*t - 53*b*u + 6*b*v + 6*b*w + 
12*b*x - 6*b*y - 11*b*z + 15*b*aa + 19*b*ab + 13*b*ac - 4*b*ad + 4*b*ae - 
15*b*af - 9*b*ag - 9*b*ah - b*ai + 3*b*aj - 4*b*ak - b*al + b*an + b*ao + e*f - 
17*ab*al - 79*ab*am - 66*ab*an + 44*ab*ao - 2*ab*ap + 23*ab*aq - 19*ac^2 + 
49*ac*ad - 36*ac*ae - 81*ac*af + 3*ac*ag + 93*ac*ah - 79*ac*ai + 51*ac*aj - 
63*ac*ak - 109*ac*al - 27*ac*am + 36*ac*an - 23*ac*ao + 15*ac*ap - 59*ac*aq - 
93*ad^2 - 42*ad*ae - 116*ad*af - 139*ad*ag - 45*ad*ah + 41*ad*ai + 151*ad*aj - 
101*ad*ak - 2*ad*al + 50*ad*am + 76*ad*an - 62*ad*ao - 26*ad*ap + 19*ad*aq - 
37*ae^2 + 106*ae*af - 50*ae*ag - 85*ae*ah - 19*ae*ai + 41*ae*aj + 40*ae*ak + 
37*ae*al - 109*ae*am - 16*ae*an - 48*ae*ao - 46*ae*ap - 2*ae*aq + 119*af^2 - 
119*af*ag + 224*af*ah - 105*af*ai + 133*af*aj + 223*af*ak + 18*af*al - 99*af*am 
+ 46*af*an - 120*af*ao - 187*af*ap + 65*af*aq + 39*ag^2 + 84*ag*ah - 140*ag*ai -
41*ag*aj + 176*ag*ak + 73*ag*al + 72*ag*am + 101*ag*an + 97*ag*ao - 118*ag*ap + 
114*ag*aq - 40*ah^2 - 108*ah*ai + 101*ah*aj - 172*ah*ak - 73*ah*al - 105*ah*am -
185*ah*an - 197*ah*ao - 178*ah*ap + 45*ah*aq + 39*ai^2 + 28*ai*aj + 23*ai*ak - 
46*ai*al + 98*ai*am + 64*ai*an + 55*ai*ao + 80*ai*ap - 56*ai*aq + 28*aj^2 - 
22*aj*ak - 63*aj*al - 105*aj*am + 16*aj*an - 107*aj*ao - 9*aj*ap - 44*aj*aq - 
13*ak^2 + 126*ak*al - 155*ak*am - 196*ak*an - 58*ak*ao - 12*ak*ap + 114*ak*aq + 
82*al^2 - 60*al*am - 98*al*an + 26*al*ao + 84*al*ap + 63*al*aq + 59*am^2 - 
41*am*an - 16*am*ao + 107*am*ap + 92*am*aq - 97*an^2 - 37*an*ao + 8*an*ap - 
90*an*aq - 2*ao^2 + 100*ao*ap - 79*ao*aq + 126*ap^2 - 39*ap*aq + 5*aq^2,
-522*a^2 + 491*a*b - 331*a*c - 384*a*d - 292*a*e + 128*a*f - 90*a*g + 336*a*h + 
31*a*i - 93*a*j - 76*a*k + 273*a*l - 28*a*m + 12*a*n - 63*a*o + 202*a*p - 
380*a*q - 134*a*r + 101*a*s - 81*a*t - 446*a*u - 4*a*v - 222*a*w - 56*a*x + 
457*a*y + 185*a*z + 37*a*aa + 282*a*ab - 61*a*ac - 164*a*ad - 47*a*ae - 194*a*af
- 669*a*ag + 255*a*ah - 489*a*aj - 67*a*ak - 364*a*al - 65*a*am + 379*a*an - 
71*a*ao - 26*a*ap + 195*a*aq - 65*b^2 - 15*b*c + 98*b*d + 9*b*e - 45*b*f + 
88*b*g + 113*b*h - 94*b*i + 31*b*j - 87*b*l + 146*b*m + 131*b*n - 161*b*o - 
121*b*p - 69*b*q + 37*b*r + 38*b*s + 78*b*t + 16*b*u + 15*b*v - 4*b*w + 12*b*x -
26*b*y + 59*b*z - 10*b*aa - 16*b*ab + 2*b*ac + 14*b*ad - 3*b*ae + 20*b*af + 
8*b*ag + 2*b*ah + b*ai - b*aj - 4*b*ak - b*al + b*am + b*an + b*ao - b*ap + b*aq
- c^2 - c*e + c*j - c*l - c*m + c*r + d*e + e^2 + e*f + 23*ab*al + 17*ab*am - 
69*ab*an - 93*ab*ao + 78*ab*ap + 22*ab*aq + 11*ac^2 + 38*ac*ad + 12*ac*ae - 
12*ac*af - 27*ac*ag + 30*ac*ah + 113*ac*ai + 58*ac*aj - 102*ac*ak - 163*ac*al - 
46*ac*am + 91*ac*an + 100*ac*ao + 23*ac*ap + 129*ac*aq + 152*ad^2 - 145*ad*ae + 
265*ad*af + 391*ad*ag - 87*ad*ah - 190*ad*ai + 308*ad*aj + 11*ad*ak - 74*ad*al -
44*ad*am - 340*ad*an - 245*ad*ao - 21*ad*ap + 163*ad*aq + 28*ae^2 + 9*ae*af - 
109*ae*ag - 97*ae*ah + 56*ae*ai + 136*ae*aj + 72*ae*ak + 62*ae*al + 7*ae*am + 
4*ae*an - 54*ae*ao - 122*ae*ap + 18*ae*aq + 86*af^2 - 66*af*ag - 12*af*ah + 
128*af*ai + 182*af*aj + 21*af*al + 117*af*am - 129*af*an - 108*af*ao - 78*af*ap 
- 45*af*aq + 33*ag^2 + 112*ag*ah + 63*ag*ai - 96*ag*aj - 209*ag*ak - 86*ag*al + 
219*ag*am - 116*ag*an - 26*ag*ao + 202*ag*ap - 180*ag*aq - 149*ah^2 - 36*ah*ai -
61*ah*aj + 46*ah*ak + 241*ah*al + 194*ah*am - 135*ah*an - 77*ah*ao + 102*ah*ap -
265*ah*aq - 88*ai^2 - ai*aj + 130*ai*ak - 36*ai*al - 179*ai*am - 37*ai*an - 
91*ai*ao - 190*ai*ap + 277*ai*aq + 203*aj^2 + 116*aj*ak + 15*aj*al - 6*aj*am + 
92*aj*an - 41*aj*ao - 91*aj*ap + 132*aj*aq + 19*ak^2 + 95*ak*al + 89*ak*am + 
132*ak*an - 8*ak*ao + 39*ak*ap - 219*ak*aq - 59*al^2 + 10*al*am - 78*al*an - 
145*al*ao - 229*al*ap + 250*al*aq + 10*am^2 - 105*am*an - 190*am*ao - 36*am*ap +
197*am*aq + 202*an^2 + 188*an*ao - 98*an*ap + 11*an*aq + 49*ao^2 - 84*ao*ap + 
215*ao*aq - 55*ap^2 + 246*ap*aq + 4*aq^2,
-303*a^2 - 8*a*b + 51*a*c - 389*a*d + 33*a*e + 10*a*f - 233*a*g + 343*a*h - 
216*a*i + 163*a*j - 426*a*k + 235*a*l + 272*a*m - 77*a*n + 215*a*o + 74*a*p - 
58*a*q - 143*a*r - 81*a*s - 255*a*t + 42*a*u + 14*a*v + 340*a*w + 275*a*x + 
22*a*y + 19*a*z - 144*a*aa - 135*a*ab - 484*a*ac - 319*a*ad - 16*a*ae - 235*a*af
- 198*a*ag - 101*a*ah + 68*a*ai + 192*a*aj - 112*a*ak - 8*a*al + 213*a*am + 
279*a*an + 249*a*ao - 96*a*ap + 191*a*aq - 14*b^2 - 132*b*c + 246*b*d - 204*b*e 
- 351*b*f + 94*b*g - 203*b*h + 56*b*i + 23*b*j + 130*b*k - 202*b*l - 115*b*m + 
135*b*n - 65*b*o + 118*b*p - 70*b*q + 71*b*r - 11*b*s + 9*b*t - 23*b*u + 12*b*v 
- 16*b*w + 7*b*x + 4*b*y + 37*b*z + 30*b*aa + 14*b*ab - 10*b*ac + 2*b*ad + 
19*b*ae - 16*b*af + 3*b*ag - 11*b*ah - 2*b*ai - b*ak - 4*b*al + 2*b*am - b*an - 
3*b*ao + b*ap + b*aq + c*e + c*f + e*h - 5*ab*al - 175*ab*am - 52*ab*an + 
161*ab*ao + 16*ab*ap + 156*ab*aq - 10*ac^2 - 45*ac*ad + 410*ac*ae - 39*ac*af - 
135*ac*ag + 63*ac*ah + 59*ac*ai + 56*ac*aj - 7*ac*ak - 35*ac*al + 224*ac*am - 
43*ac*an - 120*ac*ao - 54*ac*ap - 43*ac*aq - 48*ad^2 + 67*ad*ae - 144*ad*af - 
111*ad*ag - 11*ad*ah - 19*ad*ai + 14*ad*aj + 104*ad*ak + 177*ad*al + 131*ad*am -
4*ad*an + 69*ad*ao + 52*ad*ap - 3*ad*aq - 173*ae^2 + 48*ae*af - 53*ae*ag - 
4*ae*ah - 90*ae*ai + 125*ae*aj - 203*ae*ak + 13*ae*al + 27*ae*am - 41*ae*an - 
102*ae*ao + 25*ae*ap + 40*ae*aq + 115*af^2 + 77*af*ag + 147*af*ah - 86*af*ai - 
71*af*aj + 157*af*ak + 98*af*al - 192*af*am + 90*af*an - 71*af*ao - 174*af*ap + 
5*af*aq - 161*ag^2 - 20*ag*ah - 105*ag*ai + 408*ag*aj + 78*ag*ak + 308*ag*al + 
17*ag*am + 193*ag*an + 205*ag*ao + 185*ag*ap - 109*ag*aq - 73*ah^2 - 8*ah*ai - 
13*ah*aj - 90*ah*ak + 9*ah*al + 146*ah*am - 265*ah*an - 91*ah*ao + 190*ah*ap + 
247*ah*aq + 21*ai^2 + 66*ai*aj - 84*ai*ak + 99*ai*al + 96*ai*am + 55*ai*an + 
63*ai*ao - 8*ai*ap - 3*ai*aq - 183*aj^2 + 76*aj*ak + 44*aj*al - 155*aj*am + 
7*aj*an - 21*aj*ao - aj*ap - 94*aj*aq + 131*ak^2 - 197*ak*al - 163*ak*am + 
59*ak*an + 77*ak*ao - 133*ak*ap + 113*ak*aq + 101*al^2 + 83*al*am - 372*al*an + 
66*al*ao + 66*al*ap - 13*al*aq + 117*am^2 - 12*am*an + 145*am*ao + 135*am*ap + 
131*am*aq - 12*an^2 - 290*an*ao - 156*an*ap + 121*an*aq + 4*ao^2 + 104*ao*ap + 
48*ao*aq - 9*ap^2 + 20*ap*aq - 53*aq^2,
298*a^2 - 309*a*b - 278*a*c - 324*a*d + 277*a*e + 37*a*f - 41*a*g - 77*a*h - 
626*a*i + 104*a*j - 492*a*k + 394*a*l - 111*a*m + 255*a*n + 238*a*o + 438*a*p + 
35*a*q + 303*a*r + 82*a*s - 268*a*t + 205*a*u - 54*a*v + 617*a*w + 578*a*x - 
405*a*y + 100*a*z - 414*a*aa - 295*a*ab - 325*a*ac - 98*a*ad - 115*a*ae - 3*a*af
+ 461*a*ag - 34*a*ah - 86*a*ai + 130*a*aj + 246*a*ak - 13*a*al + 441*a*am + 
176*a*an - 109*a*ao - 109*a*ap - 155*a*aq - 74*b^2 + 65*b*c + 190*b*d - 6*b*e - 
165*b*f + 121*b*g + 69*b*h - 133*b*i - 172*b*j + 108*b*k + 60*b*l - 53*b*m + 
65*b*n - 85*b*o + 195*b*p - 169*b*q - 46*b*r + 21*b*s - 15*b*t - 7*b*u + 19*b*v 
- 2*b*w + 49*b*x - 8*b*y + 10*b*z - 43*b*aa - 27*b*ab + 13*b*ac + 31*b*ad - 
29*b*ae + 23*b*af + 7*b*ah + 5*b*ai - 2*b*aj + 4*b*ak + 3*b*al + b*am + b*an - 
b*ap + c*d + c*h + e*g + 129*ab*al + 49*ab*am + 19*ab*an + 82*ab*ao + 187*ab*ap 
+ 37*ab*aq + 53*ac^2 - 115*ac*ad - 87*ac*ae + 146*ac*af + 133*ac*ag - 117*ac*ah 
+ 35*ac*ai + 90*ac*aj - 72*ac*ak + 274*ac*al - 53*ac*am - 148*ac*an + 42*ac*ao -
56*ac*ap + 52*ac*aq + 204*ad^2 + 105*ad*ae + 285*ad*af + 58*ad*ag - 67*ad*ah + 
157*ad*ai - 82*ad*aj + 20*ad*ak - 66*ad*al + 78*ad*am + 42*ad*an + 172*ad*ao + 
102*ad*ap - 222*ad*aq - 83*ae^2 - 197*ae*af - 100*ae*ag - 178*ae*ah - ae*ai - 
31*ae*aj + 101*ae*ak - 92*ae*al - 76*ae*am + 43*ae*an + 31*ae*ao - 91*ae*ap - 
203*ae*aq + 72*af^2 + 105*af*ag - 34*af*ah + 21*af*ai - 223*af*aj + 48*af*ak - 
70*af*al - 193*af*am + 304*af*an + 77*af*ao + 79*af*ap - 223*af*aq - 224*ag^2 - 
271*ag*ah + 95*ag*ai + 267*ag*aj + 129*ag*ak - 194*ag*al + 107*ag*am + 92*ag*an 
+ 70*ag*ao + 70*ag*ap + 81*ag*aq + 134*ah^2 + 10*ah*ai + 159*ah*aj + 72*ah*ak - 
77*ah*al + 242*ah*am + 148*ah*an + 57*ah*ao + 157*ah*ap + 5*ah*aq + 33*ai^2 - 
314*ai*aj - 56*ai*ak - 89*ai*al - 114*ai*am - 158*ai*an - 19*ai*ao + 41*ai*ap + 
81*ai*aq - 181*aj^2 + 189*aj*ak + 128*aj*al - 331*aj*am + 335*aj*an + 302*aj*ao 
- 91*aj*ap - 116*aj*aq - 128*ak^2 - 45*ak*al + 43*ak*am - 111*ak*an - 191*ak*ao 
- ak*ap - 112*ak*aq - 50*al^2 - 44*al*am + 166*al*an - 148*al*ao - al*ap - 
33*al*aq - 28*am^2 + 78*am*an + 309*am*ao - 9*am*ap - 107*am*aq - 50*an^2 - 
303*an*ao - 25*an*ap - 98*an*aq - 147*ao^2 + 28*ao*ap + 151*ao*aq + 42*ap^2 - 
128*ap*aq + 78*aq^2,
-221*a^2 + 92*a*b - 141*a*c + 226*a*d + 360*a*e - 151*a*f + 35*a*g - 236*a*h + 
76*a*i + 35*a*j + 46*a*k + 121*a*l + 174*a*m - 61*a*n - 86*a*o + 34*a*p - 
291*a*q - 387*a*r + 175*a*s - 163*a*t + 189*a*u - 78*a*v + 187*a*w + 238*a*x + 
315*a*y + 100*a*z + 389*a*aa - 49*a*ab + 394*a*ac - 14*a*ad + 50*a*ae - 407*a*af
- 362*a*ag + 312*a*ah - 40*a*ai - 438*a*aj + 340*a*ak + 336*a*al - 87*a*am - 
173*a*an + 92*a*ao + 36*a*ap + 427*a*aq + 80*b^2 + 84*b*c + 152*b*d - 33*b*e - 
147*b*f + 172*b*g + 99*b*h - 48*b*i - 38*b*j + 50*b*k - 22*b*l + 28*b*m + 
188*b*n - b*o - 64*b*p - 102*b*q + 114*b*r + 38*b*s + 27*b*t + 61*b*u - 31*b*v -
3*b*w + 32*b*x + 25*b*y + 106*b*z + 49*b*aa + 19*b*ab + 13*b*ac - 20*b*ad + 
12*b*ae - 10*b*af + 9*b*ag + 11*b*ah + 6*b*ai - 5*b*aj - b*ak + 2*b*al + 2*b*am 
+ b*ao - b*ap + c^2 - c*d + c*h + e*i + 27*ab*al - 96*ab*am + 57*ab*an - 
14*ab*ao - 26*ab*ap - 47*ab*aq - 12*ac^2 - 24*ac*ad + 99*ac*ae - 45*ac*af - 
232*ac*ag - 110*ac*ah + 65*ac*ai + 142*ac*aj - 21*ac*ak - 4*ac*al - 126*ac*am + 
145*ac*an + 200*ac*ao - 15*ac*ap + 34*ac*aq + 116*ad^2 - 135*ad*ae + 169*ad*af +
268*ad*ag - 162*ad*ah - 88*ad*ai + 190*ad*aj - 64*ad*ak - 192*ad*al - 246*ad*am 
- 90*ad*an + 21*ad*ao - 184*ad*ap + 111*ad*aq - 67*ae^2 - 225*ae*af - 89*ae*ag -
20*ae*ah + 80*ae*ai - 75*ae*aj + 127*ae*ak + 69*ae*al + 24*ae*am + 190*ae*an + 
23*ae*ao + 12*ae*ap - 189*ae*aq - 45*af^2 + 149*af*ag + 78*af*ah - 57*af*ai - 
14*af*aj + 216*af*ak - 47*af*al + 91*af*am + 263*af*an + 145*af*ao - 25*af*ap + 
30*af*aq + 93*ag^2 - 4*ag*ah + 43*ag*ai - 97*ag*aj + 29*ag*ak - 57*ag*al + 
121*ag*am - 148*ag*an - 153*ag*ao + 247*ag*ap - 102*ag*aq + 99*ah^2 - 60*ah*ai -
84*ah*aj + 152*ah*ak + 140*ah*al + 26*ah*am - 79*ah*an - 12*ah*ao + 26*ah*ap + 
44*ah*aq + 49*ai^2 - 86*ai*aj - 147*ai*ak + 68*ai*al - 61*ai*am - 232*ai*an - 
97*ai*ao - 18*ai*ap + 73*ai*aq + 138*aj^2 + 138*aj*ak - 48*aj*al + 57*aj*am + 
225*aj*an + 196*aj*ao - 191*aj*ap + 137*aj*aq - 126*ak^2 - 75*ak*al + 38*ak*am -
30*ak*an - 264*ak*ao - 103*ak*ap - 140*ak*aq + 44*al^2 + 153*al*am - 36*al*an - 
245*al*ao - 51*al*ap - 16*al*aq - 12*am^2 - 116*am*an - 38*am*ao - 173*am*ap + 
149*am*aq + 120*an^2 - 23*an*ao - 40*an*ap + 10*an*aq - 173*ao^2 - 43*ao*ap + 
51*ao*aq - 136*ap^2 + 111*ap*aq - 29*aq^2,
223*a^2 - 52*a*b + 161*a*c - 234*a*d - 232*a*e + 31*a*f - 214*a*g - 20*a*h - 
199*a*i + 262*a*j + 39*a*k + 115*a*l - 143*a*m - 128*a*n - 79*a*o + 287*a*p + 
335*a*q + 247*a*r + 48*a*s - 346*a*t + 431*a*u + 5*a*v - 43*a*w - 287*a*x + 
26*a*y - 152*a*z + 186*a*aa + 30*a*ab - 31*a*ac + 81*a*ad - 208*a*ae + 479*a*af 
+ 228*a*ag - 357*a*ah + 43*a*ai + 109*a*aj + 240*a*ak + 291*a*al + 123*a*am + 
469*a*an + 356*a*ao - 82*a*ap - 161*a*aq - 31*b^2 + 21*b*c - 72*b*d + 99*b*e + 
104*b*f - 131*b*g + 99*b*h + 126*b*i + 34*b*j + 69*b*k + 16*b*l + 104*b*m - 
40*b*n - 156*b*o - b*p - 22*b*q + 71*b*r + 11*b*s - 9*b*t - 41*b*u + 65*b*v + 
15*b*w - 55*b*x - 15*b*y - 12*b*z + 23*b*aa + 4*b*ab - 10*b*ac - 16*b*ad - 
6*b*ae - b*af - 4*b*ag - 15*b*ah - 9*b*ai + 12*b*aj + 2*b*ak - b*al + 3*b*am + 
b*an - 2*b*ao - e^2 + e*j + 120*ab*al - 4*ab*am - 208*ab*an + 126*ab*ao + 
81*ab*ap + 137*ab*aq + 16*ac^2 - 78*ac*ad + 33*ac*ae - 51*ac*af - 78*ac*ag - 
82*ac*ah + 53*ac*ai + 55*ac*aj - 44*ac*ak + 121*ac*al + 111*ac*am - 74*ac*an - 
170*ac*ao + 171*ac*ap - 65*ac*aq + 60*ad^2 + 107*ad*ae - 214*ad*af + 9*ad*ag + 
225*ad*ah - 79*ad*ai + 10*ad*aj - 40*ad*ak - 95*ad*al + 22*ad*am + 64*ad*an - 
111*ad*ao + 29*ad*ap - 60*ad*aq + 24*ae^2 + 53*ae*af - 112*ae*ag + 274*ae*ah - 
65*ae*ai + 118*ae*aj + 51*ae*ak + 31*ae*al + 181*ae*am - 16*ae*an + 42*ae*ao + 
22*ae*ap + 123*ae*aq + 76*af^2 + 74*af*ag + 68*af*ah - 89*af*ai - 46*af*aj + 
59*af*ak - 11*af*al - 139*af*am - 82*af*an - 164*af*ao - 175*af*ap - 9*af*aq + 
7*ag^2 - 107*ag*ah - 91*ag*ai + 259*ag*aj - 47*ag*ak + 8*ag*al - 204*ag*am + 
29*ag*an + 150*ag*ao - 87*ag*ap - 147*ag*aq - 148*ah^2 + 346*ah*ai + 11*ah*aj - 
45*ah*ak + 177*ah*al - 72*ah*am - 202*ah*an + 340*ah*ao + 196*ah*ap + 175*ah*aq 
- 50*ai^2 + 74*ai*aj + 23*ai*ak - 42*ai*al + 236*ai*am + 222*ai*an - 126*ai*ao +
4*ai*aq - 200*aj^2 + 10*aj*ak - 91*aj*al - 110*aj*am - 30*aj*an - 76*aj*ao + 
31*aj*ap - 25*aj*aq + 62*ak^2 + 72*ak*al + 6*ak*am - 120*ak*an + 116*ak*ao - 
19*ak*ap + 161*ak*aq - 20*al^2 + 92*al*am + 63*al*an + 11*al*ao - 33*al*ap - 
7*al*aq + 16*am^2 + 5*am*an - 11*am*ao + 108*am*ap - 17*am*aq - 87*an^2 + 
108*an*ao + 88*an*ap + 101*an*aq - 13*ao^2 - 21*ao*ap - 66*ao*aq - 14*ap^2 + 
49*ap*aq - 38*aq^2,
-304*a^2 + 37*a*b - 103*a*c - 409*a*d - 192*a*e - 341*a*f - 78*a*g + 186*a*h - 
25*a*i + 329*a*j - 190*a*k + 100*a*l - 29*a*m - 424*a*n + 211*a*o - 42*a*p - 
239*a*q - 325*a*r + 35*a*s - 177*a*t + 33*a*u - 74*a*v - 137*a*w + 89*a*x + 
214*a*y - 81*a*z - 92*a*aa + 203*a*ab + 118*a*ac - 552*a*ad + 152*a*ae - 
