The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
Doing form 97. We didn't get anything new.
Doing form 98. We didn't get anything new.
Doing form 99. We didn't get anything new.
Doing form 100. We didn't get anything new.
Doing form 101. We didn't get anything new.
Doing form 102. We didn't get anything new.
Doing form 103. We didn't get anything new.
Doing form 104. We didn't get anything new.
Doing form 105. We didn't get anything new.
Doing form 106. We didn't get anything new.
Doing form 107. We didn't get anything new.
Doing form 108. We didn't get anything new.
Doing form 109. We didn't get anything new.
Doing form 110. We didn't get anything new.
Doing form 111. We didn't get anything new.
Doing form 112. We didn't get anything new.
Doing form 113. We didn't get anything new.
Done. In the end we got 151 weight 8 forms.
The dimension of M_8 is 151.
Computing the subspace of weight 8 cusp forms.
We get a space of dimension 142. It should be 142.
Making weight 2 list 2.
Nicefying 12x279 matrix with denominator 243.
Computing saturation.
Done.
Calling LLL.
Done.
The dimension of S_2 is 12. We got 12 forms in S_2.
Building canonical model.
Multiplying.
Done.
Matricizing.
Done.
Nicefying 45x78 matrix with denominator 13616457816.
Computing saturation.
Done.
Calling LLL.
Done.

In file "canmodel.m", line 1051, column 18:
>>     relat := &+[ newrelationmat2[i][j]*monlist2[j] : j in [1..#tuplist2]];
                    ^
User error: Identifier 'newrelationmat2' has not been declared or assigned
The curve C is defined by [
4*a^2 - 3*a*b + a*c + a*d - 4*a*f - 2*a*g + a*i - 2*a*j + 2*a*k + b^2 + b*c + 
b*d - 2*b*g + b*i + b*j + e*j + e*k - f*i - f*j - f*l + g*h - g*j - g*l + h^2 - 
h*i - h*j + 2*h*k + i*k - j*l - k^2 + k*l,
-2*a^2 + 2*a*b - 4*a*c + 2*a*d - 6*a*e - 2*a*f - a*g + a*h - 2*a*i - 3*a*j + 
3*a*k + 2*a*l + b*c - e*i + f^2 - f*g - 2*f*h + f*i + 2*f*j - 2*f*l + g^2 - 
3*g*h - g*i + g*j - 2*g*l + h*i - 4*h*j - 5*h*l - i*k + 2*i*l + j^2 - j*l - k^2 
- 3*k*l - 3*l^2,
2*a^2 + 6*a*b - 2*a*c + 2*a*d - 2*a*e - a*f - a*g - 3*a*h + a*i + a*j + 2*a*k + 
4*a*l + b*c + 2*b*e - 2*e*h - e*i - 2*e*k - 2*e*l + f^2 - 2*f*g + 2*f*i + 3*f*j 
- f*l + g*i + g*k - 3*h^2 - 2*h*j - 3*h*k - 3*h*l + i*j + i*k + i*l + j^2 - k*l 
- 2*l^2,
4*a^2 - 2*a*b + 7*a*c + a*d + 3*a*e - 6*a*h + 2*a*i + 2*a*j - a*k + 2*b^2 - 
2*b*c + b*e - 2*e*h + 2*e*j + 2*e*k - f*g + 3*f*h - f*i - f*k - f*l - g^2 + 
2*g*h - g*j - h^2 - h*i + h*j - h*k - 2*h*l - i*j + 3*i*k + i*l + 3*k*l,
4*a^2 + 2*a*c - a*d + 3*a*e - 2*a*h + a*i + 3*a*j - 2*a*k + a*l - b^2 - 4*b*c - 
2*b*d + b*e + b*f + 2*b*g + b*h - b*i - b*j - e*h + e*j + 2*e*k - e*l + f*g + 
f*h - f*k + 2*f*l - g^2 + g*i + 2*g*j - 2*g*k + 2*g*l - h^2 + 2*h*j - h*l - i*j 
+ i*k + i*l + j*l + 3*k*l + l^2,
a^2 - 2*a*b + a*d + a*g + a*h - 3*a*i - a*k + 2*b^2 - 3*b*c - 3*b*d - 2*b*e - 
b*f + b*g - b*i + e*l + f*h - f*i - f*j - f*l - 2*g*h - 2*g*i + g*j - g*l + h^2 
+ 2*h*i - h*k - 2*i*j - i*k + i*l,
a*b - 2*a*c + a*e - a*f + 3*a*h + 2*a*l - b^2 + b*c - b*i + b*k - e*h + 2*e*i - 
e*j - 3*e*k + e*l - f*g + f*h - f*i - 2*f*l + 2*g*h - g*i - g*j + g*k - g*l - 
3*h*k + 3*h*l + i*j - i*k - 2*i*l - 2*k*l,
-3*a^2 - 3*a*b + 4*a*c + 2*a*d + a*e + 3*a*f + a*g - a*i - a*j - 2*a*k - 2*a*l +
2*b^2 - 3*b*c - b*d - 2*b*e + b*f + b*g - b*k - e*h - e*j - 2*e*l + f*h + f*j - 
f*k + 2*f*l - g*h + g*k + g*l + h*j - 2*h*k - i*k - j*k + k^2 - k*l,
a^2 - a*b + a*c + 2*a*d + a*g + a*h - a*i + 2*a*k - a*l - 2*b^2 + 2*b*c + 2*b*e 
- b*f + b*g - b*j + b*k - e*i + e*j + 2*e*k + f*i + f*l - 3*g*h + g*i + g*j - 
g*k + h^2 + h*j + h*k - 2*h*l - i*j + i*k + i*l + j*k + k*l,
-a^2 - 2*a*b - a*g + 2*a*h - a*i - 2*a*j + a*k - b^2 - b*g + 2*b*h - b*i - 2*b*j
+ b*k + g*i - g*j - g*l + h*i + 2*h*j + 2*h*l - i^2 - i*j + 2*i*k - j^2 + j*k + 
k*l + l^2,
4*a*b + 2*a*d - 2*a*e + 2*a*f + 3*a*g - a*h + a*i + 2*a*j + a*l - 2*b^2 + b*c + 
2*b*e + b*g + b*i - b*j + b*l + e*h - e*i + e*k - 2*f*h + f*i + f*j + f*k - g*h 
+ g*j - 2*g*k + g*l - h^2 - h*i + h*j + h*k - 2*h*l + i^2 - i*k + j*k + j*l - 
l^2,
2*a^2 + 2*a*c - 3*a*d + a*e + a*f - 4*a*h + 2*a*i + 2*a*j - 2*a*k - 4*a*l + 
2*b^2 - b*c + b*d - b*h + 2*b*j - b*k + c^2 + e*i + e*j + e*k + e*l - f^2 + f*g 
+ f*h - f*i - 2*f*j + f*l + g*h + g*i + g*k + 2*g*l + h^2 + h*k + h*l - i^2 + 
i*k - i*l - j*k + k^2 + 2*k*l + l^2,
4*a^2 + 2*a*b - 4*a*c + 2*a*d - a*e - 4*a*f - a*g - a*i - a*j + 2*a*k + 3*a*l - 
b^2 + 2*b*c - b*d + b*e - b*f - b*g - b*j - b*k - c^2 - e*h - 2*e*k - e*l + f^2 
- f*g - f*h + f*i + f*j + f*k - f*l - g*k - 2*h*j + h*k - k^2 - l^2,
4*a^2 + a*b - 3*a*c + 2*a*d - 3*a*e - 4*a*f - 2*a*g - a*i - 2*a*j + 2*a*k + 
3*a*l + b^2 - b*c - 2*b*d + 2*b*f - 2*b*g + 2*b*h - b*k - b*l - c^2 + c*d - 
2*e*h + e*j - 2*e*k - 2*e*l + f^2 - f*g - f*h + 2*f*j - f*l + g*i + g*k - 2*h^2 
+ h*i - 2*h*j - h*k - 2*h*l - i^2 + j^2 - j*k - j*l - 2*l^2,
-a^2 + a*b + a*c - 2*a*d + a*e + a*f - 2*a*h + a*j - 2*a*k - a*l - b*c - b*e + 
b*f + b*g + b*h - b*i - b*k + b*l + c*d - e*l + f*g - f*h + f*i + 2*f*l + g^2 - 
g*h + g*j + 2*g*l + h*k - h*l - i*k - j*k + j*l,
3*a^2 + a*b + 2*a*c + a*d + 2*a*e + a*f + a*g - 3*a*h + 3*a*i + 3*a*j - 2*a*k + 
a*l - 2*b^2 - 2*b*c + 2*b*e + b*f + 2*b*g - b*j - c^2 - 2*c*d + c*e - 2*e*h + 
e*i + e*k - e*l + f*h + f*j - f*k + f*l - g^2 + 2*g*h + g*j - 2*g*k + 2*g*l - 
h^2 - 2*h*i + h*j - h*k - h*l + i^2 + i*j + j*l + k*l,
-4*a^2 - a*b + a*d - 2*a*e + a*f + 2*a*g + a*h - 2*a*i - a*j - 2*b*c - 2*b*d + 
b*g - b*i - b*j + b*k - b*l - c^2 - c*d - e*h + 2*e*i - 3*e*k + e*l - f*i - f*l 
- g*h + g*j + g*k + 2*h*i - h*j - 2*h*k - i^2 - 2*i*k - i*l + k^2 - 2*k*l - l^2,
-a^2 + 3*a*b + 3*a*d - 3*a*e + 3*a*f + a*g + a*i + a*j + 2*a*k + 2*a*l - b*d + 
3*b*e - 2*b*f + b*g - b*h + b*i + b*j + 2*c^2 - c*e - 2*e*h - e*k - 2*e*l + f*i 
+ f*j + f*l - 3*g*h + g*i + g*j + g*k + g*l - h^2 + h*i - h*j - 2*h*k - 3*h*l + 
i*j - i*k + i*l + j^2 + k^2 - k*l - l^2,
-2*a^2 + 3*a*b - 3*a*c - 3*a*e - 2*a*f + 2*a*h - 2*a*j + 3*a*k + a*l + b*c + 
2*b*d - b*g + b*h + b*k - c*d + c*e - e*k + e*l - 2*f*h + f*i + f*k - f*l + g^2 
- 2*g*h + g*i + g*k - g*l + h^2 - h*i - h*j - h*k + i*j - i*l + j*k - 2*k*l - 
l^2,
-2*a^2 - 2*a*b - a*d - 3*a*e - a*f - 3*a*g + a*i - 2*a*j - a*k - a*l - b^2 + b*d
+ b*f - b*g - b*i - b*l - c*d - c*e - e*h + 2*e*i + e*l - f*i - f*k - f*l + g^2 
+ g*h - g*i - g*j - g*l + 2*h^2 - 3*h*j + 2*h*k - h*l - i^2 + i*j - j*k - j*l - 
k^2 - k*l - l^2,
-2*a^2 + 2*a*b + 2*a*c + 2*a*f + 3*a*g - 3*a*h + a*j + b^2 + b*c + b*d + b*f - 
b*g + b*i - b*k - c^2 - c*e - e*i - e*l - f*g + f*h + f*j - g^2 + 2*g*h + g*i - 
g*j - 2*h^2 - h*i + h*j + i*k + k^2 + k*l,
-2*a^2 + 4*a*b - a*c - a*e - a*h + a*i + a*j + a*k + 4*a*l + b*c + 2*b*e - 2*b*f
- b*h + b*i + c*d + c*g - e*h + e*j - e*k + f^2 - f*g + f*j - 2*f*l - g*h - g*i 
+ g*k - g*l - 2*h^2 - 2*h*j - 3*h*k - 4*h*l + i^2 + i*j - i*k + i*l + j^2 - 
2*k*l - 2*l^2,
3*a^2 + a*b + a*c + 2*a*d + 2*a*e - 3*a*h - a*i + 2*a*j + a*l + b^2 + 2*b*c - 
b*d + b*e - 2*b*f - b*g - b*h - c*g + c*h - e*h - e*i + e*j - 2*e*k - 2*f*g + 
2*f*h + f*i + f*k - 2*f*l + g*h - g*i - 2*g*j + g*k - g*l - h^2 + h*i - i*j + 
2*i*k + i*l + 2*k*l,
-2*a^2 + 2*a*b - 2*a*c - 3*a*e + a*f + a*g - 2*a*i - 2*a*l - b^2 + 2*b*c - b*f +
b*g - b*h - b*i - c*h + c*i + e*h - e*j - e*k + e*l - f*h + f*i + f*k + g^2 - 
2*g*h - g*i + g*j + h^2 + h*i - 2*h*j + h*k - h*l - 2*i*k - 2*k*l - l^2,
2*a^2 + 2*a*b + 2*a*c - a*d + 4*a*e + a*g - 3*a*h + 4*a*j - a*k + 2*a*l - b^2 - 
b*c - b*d + 2*b*e - b*f + 2*b*g - b*h - b*i - b*j + b*k - c*d - c*e + c*k - e*h 
- e*i + e*j + e*k - f*g + 3*f*h + f*i - f*k - g^2 + g*i + g*j - g*k - h^2 + h*j 
- h*k - h*l - i*j + 3*i*k + 2*i*l + j*k + j*l + 3*k*l + l^2,
-3*a*b - 2*a*d + a*e + a*f - a*g + a*h + a*i - a*j - a*k - 3*a*l + 2*b^2 - b*c +
b*d - 2*b*e + b*i + 2*b*j - b*k + b*l + 2*c^2 + c*e - c*g + c*j - c*k + e*h + 
2*e*k - f^2 + 2*f*g - f*i - 2*f*j + 2*f*l + g*l + 2*h^2 + h*j + 2*h*k + 2*h*l - 
j*k + k*l + 2*l^2,
a*b - a*e - 2*a*f - a*g + 2*a*h + a*i - a*j + a*k + a*l + 2*b*c + b*d - b*g + 
b*j + b*k + b*l + c^2 - c*e - c*f + c*l + e*i - 2*e*k - f*i - f*j - f*l + g^2 + 
g*i - g*j + 2*g*k - g*l + h^2 - h*j + 2*h*l - i^2 + i*j - i*l - k*l,
-a^2 + 4*a*b - a*c - a*d + a*f - 3*a*h + a*i + 3*a*j + 2*a*l - b^2 - b*c - b*d +
2*b*e + b*g + b*k - b*l + c*d + c*f - c*h - e*h + e*j - e*k + e*l + f*i + f*j - 
g*h + g*i + g*j + g*l - h^2 - h*j - h*k - 3*h*l + i*j + j^2 + j*l - l^2,
4*a^2 + a*c + 3*a*d - 3*a*f + a*g - 2*a*h + a*j + a*k + 2*a*l - b*d + b*e - 
2*b*f + b*g - b*h + b*i - b*j - c^2 - 2*c*d + c*e - c*f - c*i - c*l - e*h - e*i 
+ e*j + 2*e*k + e*l + f^2 - f*g + f*h - 2*f*l - g^2 - g*h - g*i + g*j - 2*g*k - 
g*l + h^2 - h*i - h*j - 3*h*l + i^2 - i*j + i*k + 2*i*l + j*k - k^2 + k*l - l^2,
3*a^2 + a*c + 2*a*e - 2*a*f + a*g - a*h + 2*a*i + a*j + a*k + 3*a*l - 2*b^2 + 
b*c + 2*b*e + b*f - b*g + b*h - b*j - b*l - c^2 - c*e + c*h - 2*e*h + e*i + e*j 
- e*k - 2*e*l + f*l + g*h + g*l - h^2 - 2*h*i + i^2 + i*j - i*k - i*l + k*l,
a^2 - 2*a*b + 3*a*c + 2*a*d - a*g + a*i - a*j - a*l + 2*b^2 + b*c + b*d - b*e + 
b*f - 2*b*g + b*h + b*i + b*j + b*k + b*l - c^2 - c*e + c*g - c*h - c*k - c*l - 
e*i - 2*e*l - f*g + f*h - f*i + 2*g*h - 2*g*j + g*k - g*l - h^2 - h*i + h*j + 
h*l + i*k - j*l,
3*a^2 - 2*a*b + 3*a*e - a*f - a*g - a*i - a*l + b^2 - b*c - b*d - b*e - 2*b*f + 
b*h - b*k + b*l - c^2 + c*e - c*g - c*j + 2*f*g - 2*f*j + f*k + f*l - g*h + g*l 
+ h^2 + h*i + 2*h*j + h*k + 2*h*l - i*j - j^2 + j*l + 2*k*l + 2*l^2,
2*a^2 + 2*a*b - 4*a*c - 2*a*e - 2*a*f - a*g + 2*a*h - 2*a*i - a*j - 2*a*l + b^2 
- 2*b*e - b*f + b*g - b*i + b*j - b*k + b*l + c*e + d^2 + 2*e*h - e*i - e*j + 
e*k + e*l + f*g - 2*f*h + f*i - f*j + f*k + g^2 - 3*g*h - g*i + 2*g*j + h^2 + 
2*h*i - h*j - i*j - i*k + i*l - k*l,
6*a^2 + a*b - a*c + 3*a*d + a*e - 4*a*f + 2*a*h + a*i + a*k + a*l - b^2 + b*c - 
b*d + b*e + b*f + b*l - c^2 - c*d - c*e - c*k + d*e - e*k - 2*e*l - f*h + f*k + 
f*l + g*i + g*j - g*k + g*l - h*i + h*k + 2*h*l - i*k - i*l,
2*a^2 - 3*a*c + 2*a*e - a*f - a*g + 3*a*h - a*i + b^2 - b*e - 2*b*f - b*h + b*i 
+ b*j - b*k + c^2 + c*g - c*h - d*e + e*h - e*i - e*j - e*l + f*g - f*h + f*i - 
f*j + f*k + 2*f*l - 2*g*h + g*j + g*l + h^2 + 2*h*l + i^2 - i*k + l^2,
a^2 - 4*a*c - 3*a*e - a*f + 3*a*h - a*i - a*j + a*k + a*l - b^2 + b*c - 2*b*d - 
b*g + b*h + b*i + b*l - c*e + d*f + e*h - e*i - e*k - 2*e*l + f*g - 2*f*h - f*j 
+ f*k + f*l + g^2 - 2*g*h + g*j + h*i - h*j + 3*h*k - 2*i*k + i*l,
a^2 - 2*a*b + 3*a*c + a*d + 3*a*e - a*f + a*g - 2*a*h + a*j - a*k - a*l - b^2 + 
b*f + b*g - b*i - c^2 - c*e - c*j + d*g - e*h + e*i + 2*f*h - f*i - f*k + g*h - 
g*i - h*l - i*k - j*k,
a*c + a*e + 2*a*f + 2*a*g - 2*a*i + a*j - a*k + b^2 - 2*b*d - 2*b*e + b*g - b*i 
+ c*d - c*e + c*h + c*j + d*h + e*h - e*i - e*j - e*k - e*l + f*i + 2*f*l - g*h 
+ g*j + g*l + h*i + h*j + 2*h*l - i*j - i*k + j*l + l^2,
-a^2 - 3*a*b - a*c - 2*a*e - a*f - 2*a*g + 4*a*h + a*i - 3*a*j - a*l + b^2 - b*c
- b*e + b*f - b*g + b*i + b*j + b*l + c*d - c*l + d*k + e*h + 2*e*i - e*k + f*g 
- f*h - 3*f*i - f*j - f*l + 2*g*h - g*j + g*k + h*i + 2*h*l - i^2 + i*j - 2*i*k 
- 2*i*l - j*k - j*l - 2*k*l,
-a*b - 2*a*c - a*d - a*e - 4*a*f - a*g + a*h - 3*a*j + 2*a*k - a*l + b*d - b*e +
2*b*f - b*g + b*i + b*j - b*k - c*i + d*l + e*h - e*j - e*k - e*l + f*g - 2*f*h 
+ f*l + g*h + 2*g*i + g*j + g*l - 2*h*j + 2*h*k + h*l - i^2 + i*j - i*k - i*l - 
j*k - j*l - k*l,
2*a*b + a*d + 2*a*e + 2*a*f + a*g + a*h + a*i + 2*a*j - 2*a*k + a*l - b*d - b*e 
+ b*g - b*h + b*l + c*d - c*e + c*h + c*i + d*i + 2*e*h - e*i - e*j - e*l + f*l 
- g*i - h^2 + 2*h*j - h*k + 2*h*l + i^2 - 2*i*k + j*l - k*l + l^2,
-4*a^2 + 3*a*b - 2*a*c - a*d - 2*a*e + a*f + a*h - a*i - a*j - a*l - b^2 + b*c +
b*d - b*f - b*i - 2*b*j + b*k + b*l + c*d + c*f + c*g + c*j + d*e + d*j + 2*e*h 
- e*j - 2*e*k + e*l - 2*f*h + f*i + f*k + g^2 - g*h + g*i + h*i + 2*h*l - i^2 - 
i*l - j^2 + j*k + j*l - 2*k*l,
2*a^2 + 2*a*b + 2*a*c + 2*a*d + a*e - a*h - a*i + a*j + a*k + a*l + 2*b^2 - b*e 
- b*f - b*i + b*k + c^2 + e*f - e*h - 2*e*i - e*l - 2*f*g + 2*f*h + 2*f*i + f*j 
- g*h + g*i - g*j + g*k - g*l - h*i + h*j - 2*h*k - i*j + 3*i*k + i*l + j*k + 
k*l,
-a^2 - 2*a*c - a*d - 3*a*e - 2*a*f - 2*a*g - 2*a*h - 2*a*j + a*k + a*l + b^2 + 
2*b*c + b*d - b*f - 2*b*g - b*h + b*i - b*k - c^2 - c*d - c*f + c*h + e*g - e*i 
+ e*j + e*k + f^2 - f*g - 2*f*l + g*h - g*i - g*j - 2*g*l - 3*h*j + 2*h*k - 
2*h*l + i*k + 2*i*l - j*l - k^2 - l^2,
a^2 - 2*a*b - a*c - a*d - 2*a*e - a*f - a*g - a*h - 2*a*j + a*k + b*d - b*g + 
b*h - b*i - b*j + c*d + c*f + c*g + e^2 - 2*e*h + 2*e*i + 2*e*j + 2*e*k + e*l - 
f*g + f*h - 2*f*i - f*k - 2*f*l + g*h - g*i - g*j - g*k - g*l + h^2 - h*j + h*k 
- 2*h*l - i^2 - i*j + 2*i*k - j*l - k^2 + k*l - l^2
].
Setting maxd = 6.
Working on weight 4 forms. Need 33.
Product <1,1> gives us element 1 of 33 for d = 2.
Product <2,1> gives us element 2 of 33 for d = 2.
Product <3,1> gives us element 3 of 33 for d = 2.
Product <4,1> gives us element 4 of 33 for d = 2.
Product <5,1> gives us element 5 of 33 for d = 2.
Product <6,1> gives us element 6 of 33 for d = 2.
Product <7,1> gives us element 7 of 33 for d = 2.
Product <8,1> gives us element 8 of 33 for d = 2.
Product <9,1> gives us element 9 of 33 for d = 2.
Product <10,1> gives us element 10 of 33 for d = 2.
Product <11,1> gives us element 11 of 33 for d = 2.
Product <12,1> gives us element 12 of 33 for d = 2.
Product <2,2> gives us element 13 of 33 for d = 2.
Product <3,2> gives us element 14 of 33 for d = 2.
Product <4,2> gives us element 15 of 33 for d = 2.
Product <5,2> gives us element 16 of 33 for d = 2.
Product <6,2> gives us element 17 of 33 for d = 2.
Product <7,2> gives us element 18 of 33 for d = 2.
Product <8,2> gives us element 19 of 33 for d = 2.
Product <9,2> gives us element 20 of 33 for d = 2.
Product <10,2> gives us element 21 of 33 for d = 2.
Product <11,2> gives us element 22 of 33 for d = 2.
Product <12,2> gives us element 23 of 33 for d = 2.
Product <3,3> gives us element 24 of 33 for d = 2.
Product <4,3> gives us element 25 of 33 for d = 2.
Product <5,3> gives us element 26 of 33 for d = 2.
Product <6,3> gives us element 27 of 33 for d = 2.
Product <7,3> gives us element 28 of 33 for d = 2.
Product <8,3> gives us element 29 of 33 for d = 2.
Product <9,3> gives us element 30 of 33 for d = 2.
Product <10,3> gives us element 31 of 33 for d = 2.
Product <12,3> gives us element 32 of 33 for d = 2.
Product <5,5> gives us element 33 of 33 for d = 2.
Working on weight 6 forms. Need 55.
Product <1,1> gives us element 1 of 55 for d = 3.
Product <2,1> gives us element 2 of 55 for d = 3.
Product <3,1> gives us element 3 of 55 for d = 3.
Product <4,1> gives us element 4 of 55 for d = 3.
Product <5,1> gives us element 5 of 55 for d = 3.
Product <6,1> gives us element 6 of 55 for d = 3.
Product <7,1> gives us element 7 of 55 for d = 3.
Product <8,1> gives us element 8 of 55 for d = 3.
Product <9,1> gives us element 9 of 55 for d = 3.
Product <10,1> gives us element 10 of 55 for d = 3.
Product <11,1> gives us element 11 of 55 for d = 3.
Product <12,1> gives us element 12 of 55 for d = 3.
Product <2,2> gives us element 13 of 55 for d = 3.
Product <3,2> gives us element 14 of 55 for d = 3.
Product <4,2> gives us element 15 of 55 for d = 3.
Product <5,2> gives us element 16 of 55 for d = 3.
Product <6,2> gives us element 17 of 55 for d = 3.
Product <7,2> gives us element 18 of 55 for d = 3.
Product <8,2> gives us element 19 of 55 for d = 3.
Product <9,2> gives us element 20 of 55 for d = 3.
Product <10,2> gives us element 21 of 55 for d = 3.
Product <11,2> gives us element 22 of 55 for d = 3.
Product <12,2> gives us element 23 of 55 for d = 3.
Product <3,3> gives us element 24 of 55 for d = 3.
Product <4,3> gives us element 25 of 55 for d = 3.
Product <5,3> gives us element 26 of 55 for d = 3.
Product <6,3> gives us element 27 of 55 for d = 3.
Product <7,3> gives us element 28 of 55 for d = 3.
Product <8,3> gives us element 29 of 55 for d = 3.
Product <9,3> gives us element 30 of 55 for d = 3.
Product <10,3> gives us element 31 of 55 for d = 3.
Product <12,3> gives us element 32 of 55 for d = 3.
Product <5,5> gives us element 33 of 55 for d = 3.
Product <2,13> gives us element 34 of 55 for d = 3.
Product <3,13> gives us element 35 of 55 for d = 3.
Product <4,13> gives us element 36 of 55 for d = 3.
Product <5,13> gives us element 37 of 55 for d = 3.
Product <6,13> gives us element 38 of 55 for d = 3.
Product <7,13> gives us element 39 of 55 for d = 3.
Product <8,13> gives us element 40 of 55 for d = 3.
Product <9,13> gives us element 41 of 55 for d = 3.
Product <10,13> gives us element 42 of 55 for d = 3.
Product <11,13> gives us element 43 of 55 for d = 3.
Product <12,13> gives us element 44 of 55 for d = 3.
Product <3,14> gives us element 45 of 55 for d = 3.
Product <4,14> gives us element 46 of 55 for d = 3.
Product <5,14> gives us element 47 of 55 for d = 3.
Product <6,14> gives us element 48 of 55 for d = 3.
Product <7,14> gives us element 49 of 55 for d = 3.
Product <8,14> gives us element 50 of 55 for d = 3.
Product <9,14> gives us element 51 of 55 for d = 3.
Product <10,14> gives us element 52 of 55 for d = 3.
Product <5,16> gives us element 53 of 55 for d = 3.
Product <3,24> gives us element 54 of 55 for d = 3.
Product <4,24> gives us element 55 of 55 for d = 3.
Working on weight 8 forms. Need 77.
Product <1,1> gives us element 1 of 77 for d = 4.
Product <2,1> gives us element 2 of 77 for d = 4.
Product <3,1> gives us element 3 of 77 for d = 4.
Product <4,1> gives us element 4 of 77 for d = 4.
Product <5,1> gives us element 5 of 77 for d = 4.
Product <6,1> gives us element 6 of 77 for d = 4.
Product <7,1> gives us element 7 of 77 for d = 4.
Product <8,1> gives us element 8 of 77 for d = 4.
Product <9,1> gives us element 9 of 77 for d = 4.
Product <10,1> gives us element 10 of 77 for d = 4.
Product <11,1> gives us element 11 of 77 for d = 4.
Product <12,1> gives us element 12 of 77 for d = 4.
Product <2,2> gives us element 13 of 77 for d = 4.
Product <3,2> gives us element 14 of 77 for d = 4.
Product <4,2> gives us element 15 of 77 for d = 4.
Product <5,2> gives us element 16 of 77 for d = 4.
Product <6,2> gives us element 17 of 77 for d = 4.
Product <7,2> gives us element 18 of 77 for d = 4.
Product <8,2> gives us element 19 of 77 for d = 4.
Product <9,2> gives us element 20 of 77 for d = 4.
Product <10,2> gives us element 21 of 77 for d = 4.
Product <11,2> gives us element 22 of 77 for d = 4.
Product <12,2> gives us element 23 of 77 for d = 4.
Product <3,3> gives us element 24 of 77 for d = 4.
Product <4,3> gives us element 25 of 77 for d = 4.
Product <5,3> gives us element 26 of 77 for d = 4.
Product <6,3> gives us element 27 of 77 for d = 4.
Product <7,3> gives us element 28 of 77 for d = 4.
Product <8,3> gives us element 29 of 77 for d = 4.
Product <9,3> gives us element 30 of 77 for d = 4.
Product <10,3> gives us element 31 of 77 for d = 4.
Product <12,3> gives us element 32 of 77 for d = 4.
Product <5,5> gives us element 33 of 77 for d = 4.
Product <2,13> gives us element 34 of 77 for d = 4.
Product <3,13> gives us element 35 of 77 for d = 4.
Product <4,13> gives us element 36 of 77 for d = 4.
Product <5,13> gives us element 37 of 77 for d = 4.
Product <6,13> gives us element 38 of 77 for d = 4.
Product <7,13> gives us element 39 of 77 for d = 4.
Product <8,13> gives us element 40 of 77 for d = 4.
Product <9,13> gives us element 41 of 77 for d = 4.
Product <10,13> gives us element 42 of 77 for d = 4.
Product <11,13> gives us element 43 of 77 for d = 4.
Product <12,13> gives us element 44 of 77 for d = 4.
Product <3,14> gives us element 45 of 77 for d = 4.
Product <4,14> gives us element 46 of 77 for d = 4.
Product <5,14> gives us element 47 of 77 for d = 4.
Product <6,14> gives us element 48 of 77 for d = 4.
Product <7,14> gives us element 49 of 77 for d = 4.
Product <8,14> gives us element 50 of 77 for d = 4.
Product <9,14> gives us element 51 of 77 for d = 4.
Product <10,14> gives us element 52 of 77 for d = 4.
Product <5,16> gives us element 53 of 77 for d = 4.
Product <3,24> gives us element 54 of 77 for d = 4.
Product <4,24> gives us element 55 of 77 for d = 4.
Product <2,34> gives us element 56 of 77 for d = 4.
Product <3,34> gives us element 57 of 77 for d = 4.
Product <4,34> gives us element 58 of 77 for d = 4.
Product <5,34> gives us element 59 of 77 for d = 4.
Product <6,34> gives us element 60 of 77 for d = 4.
Product <7,34> gives us element 61 of 77 for d = 4.
Product <8,34> gives us element 62 of 77 for d = 4.
Product <9,34> gives us element 63 of 77 for d = 4.
Product <10,34> gives us element 64 of 77 for d = 4.
Product <11,34> gives us element 65 of 77 for d = 4.
Product <12,34> gives us element 66 of 77 for d = 4.
Product <3,35> gives us element 67 of 77 for d = 4.
Product <4,35> gives us element 68 of 77 for d = 4.
Product <5,35> gives us element 69 of 77 for d = 4.
Product <6,35> gives us element 70 of 77 for d = 4.
Product <7,35> gives us element 71 of 77 for d = 4.
Product <8,35> gives us element 72 of 77 for d = 4.
Product <9,35> gives us element 73 of 77 for d = 4.
Product <10,35> gives us element 74 of 77 for d = 4.
Product <5,37> gives us element 75 of 77 for d = 4.
Product <3,54> gives us element 76 of 77 for d = 4.
Product <4,54> gives us element 77 of 77 for d = 4.
Working on weight 10 forms. Need 99.
Product <1,1> gives us element 1 of 99 for d = 5.
Product <2,1> gives us element 2 of 99 for d = 5.
Product <3,1> gives us element 3 of 99 for d = 5.
Product <4,1> gives us element 4 of 99 for d = 5.
Product <5,1> gives us element 5 of 99 for d = 5.
Product <6,1> gives us element 6 of 99 for d = 5.
Product <7,1> gives us element 7 of 99 for d = 5.
Product <8,1> gives us element 8 of 99 for d = 5.
Product <9,1> gives us element 9 of 99 for d = 5.
Product <10,1> gives us element 10 of 99 for d = 5.
Product <11,1> gives us element 11 of 99 for d = 5.
Product <12,1> gives us element 12 of 99 for d = 5.
Product <2,2> gives us element 13 of 99 for d = 5.
Product <3,2> gives us element 14 of 99 for d = 5.
Product <4,2> gives us element 15 of 99 for d = 5.
Product <5,2> gives us element 16 of 99 for d = 5.
Product <6,2> gives us element 17 of 99 for d = 5.
Product <7,2> gives us element 18 of 99 for d = 5.
Product <8,2> gives us element 19 of 99 for d = 5.
Product <9,2> gives us element 20 of 99 for d = 5.
Product <10,2> gives us element 21 of 99 for d = 5.
