The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
- 8*ae*ah - 23*ae*ai + 4*ae*aj + 16*af^2 - 42*af*ag + 24*af*ah + 38*af*ai + 
5*af*aj + 41*ag^2 + 19*ag*ah + 14*ag*ai + 29*ag*aj - 21*ah^2 - 27*ah*ai + 
3*ah*aj - 12*ai^2 + 3*ai*aj - 5*aj^2,
129*a^2 + 16*a*b - 37*a*c - 68*a*d - 24*a*e - 23*a*f + 60*a*g - 51*a*h + 78*a*i 
+ 16*a*j + 42*a*k - 59*a*l - 15*a*m + 43*a*n - 52*a*o + 68*a*p + 22*a*q + 22*a*r
- 80*a*s - 13*a*t + 22*a*u + 15*a*v - 13*a*w - 7*a*x - 10*a*y + 4*a*z - 64*a*aa 
- 5*a*ab + 18*a*ac + 8*a*ad - 7*a*ae - 67*a*af - 7*a*ag + 42*a*ah + 24*a*ai - 
40*a*aj - 29*b^2 + 78*b*c + 53*b*d + 13*b*e - 11*b*f + 18*b*g + 4*b*h + 33*b*i +
26*b*j + 44*b*k - 33*b*l + 15*b*m - 7*b*n - 13*b*o - 40*b*p + 2*b*q + 7*b*r - 
15*b*s - 2*b*t - 19*b*u + b*w - 7*b*x - b*y + 33*b*z - 6*b*aa + 5*b*ab - 9*b*ac 
+ 7*b*ad - 7*b*ae - b*af + 8*b*ag + 2*b*ai + 2*b*aj - c*q + d*ac + 19*w^2 + 
13*w*x - 13*w*y - 17*w*z + 51*w*aa + 62*w*ab + 27*w*ac + 3*w*ad - 56*w*ae - 
37*w*af + 45*w*ag - 20*w*ah - 24*w*ai + 12*w*aj - 2*x^2 + 19*x*y - 35*x*z - 
42*x*aa + 3*x*ab + 18*x*ad + 4*x*ae - 18*x*af - 2*x*ag + 26*x*ah + 5*x*ai - 
18*x*aj - 9*y^2 - 9*y*z - 23*y*aa - 4*y*ab - 4*y*ac - 13*y*ad + 4*y*ae - 33*y*af
- 18*y*ag + 15*y*ah + 7*y*ai - 7*y*aj + 9*z^2 - 6*z*aa - 4*z*ab - 8*z*ac - 
6*z*ad - z*ae + 28*z*af - 9*z*ag - 38*z*ah + 2*z*ai - 4*z*aj + 6*aa^2 + 12*aa*ab
+ 10*aa*ac + 3*aa*ad - 57*aa*ae + 13*aa*af - 14*aa*ag + 15*aa*ah - 22*aa*ai + 
37*aa*aj + 4*ab^2 + 7*ab*ac - 13*ab*ad - 7*ab*ae - 24*ab*af + 4*ab*ag + 39*ab*ah
+ ab*ai + 16*ab*aj + 9*ac^2 - 21*ac*ad + 12*ac*ae - 13*ac*af - ac*ag + 11*ac*ah 
+ 9*ac*ai + 20*ac*aj + 3*ad^2 + 12*ad*ae - 2*ad*af - 4*ad*ag + 15*ad*ah - 
14*ad*ai + 5*ad*aj + 25*ae^2 + 29*ae*af + 10*ae*ag + ae*ai - 31*ae*aj - 36*af^2 
- 21*af*ag + 30*af*ah - 5*af*ai - 54*af*aj + 13*ag^2 - 22*ag*ah - ag*ai - 
17*ag*aj - 16*ah^2 - 15*ah*ai + 40*ah*aj + 7*ai^2 - 2*ai*aj + 17*aj^2,
-58*a^2 - 63*a*b + 122*a*c - 11*a*d + 47*a*e - 4*a*f - 39*a*g + 43*a*h + 91*a*i 
+ 54*a*j - 16*a*k + 30*a*l - 65*a*m + 16*a*n - 18*a*o + 8*a*p + 57*a*q - 17*a*r 
- 46*a*s + 24*a*t + 8*a*v + 117*a*w - 23*a*x - 42*a*y - 10*a*z - 15*a*aa - 
25*a*ab + 11*a*ac - 3*a*ad + 14*a*ae - 29*a*af - 62*a*ag + 3*a*ah + 18*a*ai + 
78*a*aj + 26*b^2 - 22*b*c + 19*b*d - 98*b*e + 77*b*f + 50*b*g + 2*b*h - 46*b*i +
10*b*j + 11*b*k + 21*b*l + 30*b*m + 5*b*n + 23*b*o + 43*b*p - 14*b*q + 13*b*r - 
2*b*s + 40*b*t + 13*b*u + 20*b*v - 48*b*w - 20*b*x + 11*b*y - 20*b*z + 5*b*aa - 
b*ab - 4*b*ac - 2*b*ae + b*af + 4*b*ag - b*ah - 2*b*ai + d*ae + 4*w*x + 19*w*y +
25*w*z - w*aa - 31*w*ab - 8*w*ac - 15*w*ad + 6*w*ae - 5*w*af - 19*w*ag - 21*w*ah
+ 17*w*ai - 29*w*aj - 6*x^2 - 7*x*y - 8*x*z + 3*x*aa + 39*x*ab + 14*x*ac + 
29*x*ad - 26*x*ae + 29*x*af - 4*x*ag - 43*x*ah - 4*x*ai + 27*x*aj + 5*y^2 + 
2*y*z - 19*y*aa - 36*y*ab - 9*y*ac - 16*y*ad + 30*y*ae - 44*y*af + 30*y*ag + 
14*y*ah - 22*y*ai - 18*y*aj + 14*z^2 + 16*z*aa - 21*z*ab - 12*z*ac - 27*z*ad - 
15*z*ae + 11*z*af - 3*z*ag - 16*z*ah - 7*z*ai - 16*z*aj - 11*aa^2 - 38*aa*ab - 
47*aa*ac - 34*aa*ad + 41*aa*ae - 47*aa*af + 27*aa*ag - 26*aa*ah + 11*aa*ai - 
15*aa*aj + 4*ab^2 - 28*ab*ac + 16*ab*ad + 36*ab*ae + 65*ab*af - 11*ab*ag - 
6*ab*ah + 3*ab*ai + 28*ab*aj - 12*ac^2 - 30*ac*ad + 14*ac*ae - 4*ac*af - 
31*ac*ag + 14*ac*ah - 14*ac*ai - 21*ac*aj + 12*ad^2 + 12*ad*af + 14*ad*ag - 
2*ad*ah - 12*ad*ai - 3*ad*aj - 26*ae^2 - 36*ae*af - 14*ae*ag - 10*ae*ah + 
19*ae*ai - 25*ae*aj + 46*af^2 + 10*af*ag - 38*af*ah - 2*af*ai - 9*af*aj + 
32*ag^2 - 20*ag*ah + 2*ag*ai + 14*ag*aj - 2*ah^2 + 16*ah*ai - 50*ah*aj - 4*ai^2 
- 10*ai*aj - 19*aj^2,
40*a^2 + 4*a*b - 72*a*c - 50*a*d - 97*a*e - 45*a*f + 18*a*g + 13*a*h - 89*a*i - 
40*a*j + 57*a*k - 9*a*l - 12*a*m - 45*a*n + 37*a*o - 53*a*p - 137*a*q + 66*a*r +
21*a*s - 66*a*t + 35*a*u - 40*a*v - 3*a*w + 6*a*x + a*y + 25*a*z - 8*a*aa + 
22*a*ab - 3*a*ac + 22*a*ad + 23*a*ae + 84*a*af - 92*a*ag + 53*a*ah + 58*a*ai - 
3*a*aj - 56*b^2 - 64*b*c - 6*b*d + 9*b*e - 2*b*f - 10*b*g + 34*b*h - 36*b*i - 
18*b*j - 47*b*k + 11*b*l - 26*b*m - 5*b*n + 22*b*o - 9*b*p + 6*b*q - 11*b*r + 
7*b*s - 10*b*t + 6*b*u - 10*b*v + 15*b*w + 20*b*x - 5*b*z - 2*b*aa + 7*b*ab - 
5*b*ad + 2*b*ae - 2*b*af + 2*b*ag + 2*b*ah + 4*b*ai + d*af + 20*w^2 + 20*w*x + 
3*w*y - 64*w*z - 39*w*aa - 44*w*ab - 30*w*ac - 14*w*ad + 27*w*ae - 20*w*af + 
32*w*ag + 37*w*ah + 15*w*ai - 24*w*aj - 24*x^2 + 30*x*y + 25*x*z + 4*x*aa + 
16*x*ab + 31*x*ac + 12*x*ad - 8*x*ae + 6*x*af + 22*x*ag - 24*x*ah + 8*x*ai + 
12*x*aj - 3*y^2 + 14*y*z + 13*y*aa - 11*y*ab - 3*y*ac - 30*y*ad + 4*y*ae - 
20*y*af - 31*y*ag + 13*y*ah + 10*y*aj + 3*z^2 + 25*z*aa - 15*z*ab + 16*z*ac - 
z*ad + 5*z*ae + 10*z*af - 11*z*ag + 8*z*ah + z*ai + 34*z*aj - 2*aa^2 - 71*aa*ab 
- 10*aa*ac - 23*aa*ad + 57*aa*ae + 5*aa*af - 6*aa*ag - 40*aa*ah - 10*aa*ai + 
37*aa*aj - 19*ab^2 - 16*ab*ac + 16*ab*ad + 62*ab*ae - ab*af - 5*ab*ag + 12*ab*ah
+ 3*ab*ai + 2*ab*aj - 16*ac^2 - 14*ac*ad - ac*ae + 4*ac*af - 36*ac*ag - 10*ac*ah
+ 18*ac*ai - 19*ac*aj + 7*ad^2 + 4*ad*ae + 15*ad*af - 24*ad*ag - 18*ad*ah - 
6*ad*ai - 16*ad*aj - 34*ae^2 + 4*ae*af + 6*ae*ag - 10*ae*ah + 3*ae*ai - 7*ae*aj 
- 3*af^2 - 12*af*ag + 34*af*ah - 50*af*ai + 40*af*aj - 29*ag^2 + 3*ag*ah - 
17*ag*ai - 28*ag*aj - 36*ah^2 + 23*ah*ai - 74*ah*aj + 4*ai^2 - 14*ai*aj + 
18*aj^2,
-56*a^2 - 43*a*b - 17*a*c + 105*a*d + 122*a*e + 2*a*f - 29*a*g - 54*a*h - 30*a*i
+ 97*a*j - 74*a*k + 81*a*l + 52*a*m + 33*a*n + 8*a*o - 67*a*p + 26*a*q + 4*a*r +
41*a*s + 47*a*t - 10*a*u + 57*a*v - 69*a*w - 8*a*x - 27*a*y - 92*a*z + 9*a*aa + 
53*a*ab + 69*a*ac - 45*a*ad - 66*a*ae + a*af + 30*a*ag - 32*a*ah + 52*a*ai - 
101*a*aj - 23*b^2 - 50*b*c - 35*b*d + 12*b*e + 21*b*f + 41*b*g - 3*b*h + 9*b*i -
49*b*j + 3*b*k - 40*b*l + 30*b*m - 8*b*n - 29*b*o + 69*b*p + b*q + 27*b*r + 
15*b*s + 3*b*t + 9*b*u - 23*b*v + 11*b*w + 18*b*x + 6*b*y - 12*b*z + 10*b*aa - 
5*b*ab - 2*b*ac - 4*b*af + 2*b*ag - b*ah - 3*b*ai + d*ag - 7*w^2 - 17*w*x + 
2*w*y + 53*w*z + 29*w*aa + 39*w*ab + 4*w*ac + 7*w*ad - 28*w*ae + 3*w*af - 5*w*ag
- 34*w*ah + 25*w*ai + 72*w*aj - 7*x^2 - 29*x*y - 25*x*z - 59*x*aa - 23*x*ab + 
45*x*ac - 31*x*ad + 20*x*ae - 24*x*af - 42*x*ag + 28*x*ah - 19*x*ai - 27*x*aj + 
15*y^2 + 32*y*aa + 14*y*ab + 17*y*ac + 31*y*ad - 46*y*ae + 36*y*af + 51*y*ag - 
18*y*ah + 6*y*ai - 7*y*aj - 4*z^2 + 24*z*aa + 56*z*ab - z*ac + 10*z*ad - 30*z*ae
- 27*z*af + 36*z*ag - 27*z*ah + z*ai - 27*z*aj + 10*aa^2 + 40*aa*ab + 61*aa*ac -
43*aa*ad - 51*aa*ae - 9*aa*af + 9*aa*ag - 72*aa*ah + aa*ai - 19*aa*aj - 13*ab^2 
+ 15*ab*ac - 43*ab*ad - 2*ab*ae - 9*ab*af + 11*ab*ag - 19*ab*ah - 24*ab*ai - 
6*ab*aj + 3*ac^2 + 5*ac*ad - 35*ac*ae - 6*ac*af + 3*ac*ag - 18*ac*ah - 20*ac*ai 
+ 45*ac*aj - 12*ad^2 + 15*ad*ae + 37*ad*af + 31*ad*ag - 14*ad*ah + 11*ad*ai - 
55*ad*aj + 23*ae^2 + 6*ae*af - 19*ae*ag + 10*ae*ah + 7*ae*ai + ae*aj + 42*af^2 +
18*af*ag - 59*af*ah - 11*af*ai + 17*af*aj + 54*ag^2 - 60*ag*ah + 32*ag*ai - 
2*ag*aj + 47*ah^2 + 25*ah*ai - 29*ah*aj - 5*ai^2 - 2*ai*aj - 28*aj^2,
60*a^2 - 52*a*b - 118*a*c + 45*a*d - 33*a*e - 78*a*f + 25*a*g - 32*a*h - 108*a*i
- 8*a*j + 46*a*k + 21*a*l + 116*a*m - 17*a*n - 17*a*o + 57*a*p + 12*a*q + 50*a*r
+ 80*a*s - 41*a*t + 46*a*u + 17*a*v - 146*a*w + 28*a*x + 32*a*y - 60*a*z + 
60*a*aa - 47*a*ab - 34*a*ac - 39*a*ad - 17*a*ae + 80*a*af - 13*a*ag - 63*a*ah - 
60*a*ai + 5*a*aj + 16*b^2 + 7*b*d + 66*b*e - 69*b*f - 18*b*g - 27*b*h - 14*b*i +
8*b*j + 23*b*k - 48*b*l - 9*b*m - 13*b*n + 8*b*o - 30*b*p + 29*b*q - 19*b*r - 
31*b*s - 4*b*t + 16*b*u - 6*b*v + 7*b*w + 4*b*x + 7*b*y + 25*b*z + 7*b*aa + 
2*b*ab - 3*b*ac - 3*b*ad - 5*b*ae - 2*b*af + 6*b*ag - 2*b*ah - b*ai - 2*b*aj + 
d*ah + 6*w^2 + 32*w*x - 8*w*y + 4*w*z + 13*w*aa - 14*w*ab + 17*w*ac - 24*w*ad + 
13*w*ae + 2*w*af + 8*w*ag - 5*w*ah - 32*w*ai + 61*w*aj + 12*x^2 - 30*x*y - 
36*x*z - 26*x*aa - 2*x*ab + x*ac - 17*x*ad - 16*x*ae - 29*x*af - 18*x*ag + 
3*x*ah - 25*x*ai - 25*x*aj + 24*y^2 - 29*y*z + 12*y*aa + 41*y*ab + 42*y*ac + 
36*y*ad - 29*y*ae - 24*y*af + 4*y*ag + 19*y*ah + 27*y*ai - 16*y*aj - 20*z^2 - 
3*z*aa + 37*z*ab - 11*z*ac + 14*z*ad - 29*z*ae + 36*z*af + 24*z*ag - 39*z*ah + 
8*z*ai - 21*z*aj + 9*aa^2 + 5*aa*ab + 43*aa*ac - 26*aa*ad - 77*aa*ae + 35*aa*af 
- 5*aa*ag - 56*aa*ah - 23*aa*ai + 15*aa*aj - 31*ab^2 + 16*ab*ac - 26*ab*ad + 
6*ab*ae - 39*ab*af - 17*ab*ag + 30*ab*ah - 29*ab*ai + 12*ab*aj + 6*ac^2 - 
5*ac*ad + ac*ae - 45*ac*af - 35*ac*ag + 10*ac*ah + 15*ac*ai + 25*ac*aj - 6*ad^2 
+ 17*ad*ae + 18*ad*af - 12*ad*ag - 5*ad*ah + 11*ad*ai - 33*ad*aj + 35*ae^2 + 
19*ae*af - 3*ae*ag + 43*ae*ah + 14*ae*ai - 41*ae*aj + 31*af^2 + 20*af*ag - 
41*af*ah - 57*af*ai - af*aj + 25*ag^2 - 53*ag*ah - 13*ag*ai - 18*ag*aj + 8*ah^2 
+ 56*ah*ai - 15*ah*aj + 7*ai^2 + 4*ai*aj - 16*aj^2,
29*a^2 + 87*a*b + 64*a*c - 18*a*d - 36*a*e - 21*a*f - 72*a*g + 42*a*h + 11*a*i -
28*a*j - 101*a*k - 99*a*l + 40*a*m + 57*a*n + 31*a*o + 9*a*p - 48*a*q - 15*a*r -
57*a*s - 36*a*t + 61*a*u + 45*a*v + 65*a*w - 24*a*x + 15*a*y + 95*a*z + 11*a*aa 
+ 82*a*ab + 47*a*ac + 9*a*ad - 70*a*ae - 53*a*af + 99*a*ag - 18*a*ah - 25*a*ai -
43*a*aj - 20*b^2 + 14*b*c - 12*b*d + 10*b*e - 15*b*f + 3*b*g + 51*b*h - 24*b*i +
40*b*j - 37*b*k + 51*b*l - 40*b*m + 25*b*n + 25*b*o + b*p - 14*b*q - 20*b*r + 
16*b*s + 4*b*t - 17*b*u + 25*b*v + 7*b*w - 7*b*x + 3*b*y - 6*b*z - 3*b*aa + 
7*b*ab + 4*b*ac + 2*b*ad + 4*b*ae - 2*b*af - 2*b*ai + d*ai - 22*w^2 - w*x - 
16*w*y - 41*w*z - 4*w*aa - 24*w*ab - 33*w*ac + 22*w*ad + 34*w*ae - 5*w*af - 
22*w*ag + 49*w*ah - 36*w*ai + 28*w*aj - 23*x^2 + 60*x*y - 21*x*z - 9*x*aa - 
36*x*ab + x*ac - 10*x*ad + 2*x*ae + 6*x*af + 90*x*ag + 39*x*ah + 41*x*ai - 
32*x*aj - 2*y^2 + 21*y*z - y*aa - 19*y*ab - 14*y*ac - 9*y*ad - 8*y*ae + 18*y*af 
- 20*y*ag - 28*y*ah - 4*y*ai + 16*y*aj + 15*z^2 + 15*z*aa - 11*z*ab + 12*z*ac - 
5*z*ad - 14*z*ae - 14*z*af - 8*z*ag - 32*z*ah + 44*z*ai + 4*z*aj - aa^2 - 
32*aa*ab + 24*aa*ac - 13*aa*ad + 107*aa*ae - 63*aa*af - 65*aa*ag + 86*aa*ah + 
12*aa*ai - 7*aa*aj + 6*ab^2 + 12*ab*ac + 3*ab*ad + 33*ab*ae + ab*af - 18*ab*ag +
6*ab*ah - 3*ab*ai + 12*ab*aj - 2*ac^2 + 17*ac*ad - 34*ac*ae - 15*ac*af + 
12*ac*ag + 10*ac*ah + 7*ac*ai - ac*aj - 6*ad^2 + 9*ad*ae + 6*ad*af - 27*ad*ag + 
7*ad*ah + 7*ad*ai - 17*ad*aj - 58*ae^2 + 24*ae*af + 52*ae*ag - 39*ae*ah + 
10*ae*ai + 10*ae*aj - 21*af^2 + 35*af*ag + 13*af*ah + 26*af*ai - 20*af*aj - 
89*ag^2 - 2*ag*ah - 17*ag*ai - 8*ag*aj + 7*ah^2 - 25*ah*ai + 10*ah*aj + 48*ai*aj
- 17*aj^2,
111*a^2 - 23*a*b - 43*a*c + 25*a*e - 36*a*f + 77*a*g - 26*a*h - 50*a*i - 6*a*j +
94*a*k + 35*a*l - 3*a*m - 20*a*n - 29*a*o + 39*a*p + 11*a*q + 7*a*r + 8*a*s + 
2*a*t - 29*a*u - 4*a*w + 33*a*x - 21*a*y - 47*a*z + 8*a*aa - 52*a*ab - 5*a*ac - 
34*a*ad + 41*a*ae + 14*a*af - 117*a*ag + 3*a*ah - 2*a*ai + 73*a*aj - 44*b^2 + 
4*b*c + 15*b*d + 20*b*e + 48*b*f + 14*b*g + 3*b*h - 12*b*i + 22*b*j + 19*b*k + 
7*b*l + 12*b*m - 18*b*n + 21*b*o - 27*b*p + 18*b*q + 26*b*r + 2*b*s + 12*b*t + 
3*b*u + 2*b*v - 18*b*w - 7*b*x - 9*b*y + 12*b*z - 4*b*aa - 3*b*ab + b*ac + 
2*b*ad + b*af + b*ag - b*ai - b*aj - c*f + d*n + 17*w^2 + 41*w*x + 38*w*y - 
2*w*z + 25*w*aa - 5*w*ab + 31*w*ac - 44*w*ad - 8*w*ae - 32*w*af - 12*w*ag - 
28*w*ah - w*ai - 3*w*aj + 10*x^2 - 21*x*y - 29*x*z - 37*x*aa + 38*x*ab + 14*x*ac
+ 19*x*ad - 17*x*ae - 36*x*af - 31*x*ag - 14*x*ah - 27*x*ai - x*aj - 5*y^2 - 
5*y*z + 25*y*aa + 8*y*ab + 28*y*ac - 9*y*ad + y*ae - 66*y*af + 2*y*ag + 59*y*ah 
+ 4*y*ai + 15*y*aj + 4*z^2 + 8*z*ab - 37*z*ac + 7*z*ad - 17*z*ae + 55*z*af + 
50*z*ag - 46*z*ah - 18*z*ai - z*aj - 16*aa^2 + 13*aa*ac - 19*aa*ad - 54*aa*ae + 
3*aa*af + 19*aa*ag - 75*aa*ah - 10*aa*ai + 14*aa*aj - 22*ab^2 - 9*ab*ad + 
29*ab*ae - ab*af - 14*ab*ag + 19*ab*ah - 9*ab*ai + 40*ab*aj + 18*ac^2 - 28*ac*ad
+ 24*ac*ae - 38*ac*af - 66*ac*ag + 20*ac*ah + 13*ac*ai + 31*ac*aj + 9*ad^2 + 
13*ad*ae + 21*ad*af - 5*ad*ag - 10*ad*ah - 17*ad*ai + 2*ad*aj + 12*ae^2 + 
4*ae*af - 8*ae*ag + 26*ae*ah + 17*ae*ai - 62*ae*aj - 10*af^2 + 42*af*ag + 
23*af*ah - 12*af*ai - 59*af*aj + 28*ag^2 - 87*ag*ah - 16*ag*ai - 4*ag*aj - 
17*ah^2 + 24*ah*ai - 17*ah*aj + 12*ai^2 - 11*ai*aj - 5*aj^2,
13*a^2 - 34*a*b - 9*a*c - 28*a*d + 92*a*e + 16*a*f + 61*a*g + 10*a*h - 54*a*i + 
17*a*j + 80*a*k - 9*a*l - 99*a*m + 13*a*n + 7*a*o + 33*a*p + 14*a*q - 14*a*r - 
7*a*s - 22*a*t - 87*a*u - 68*a*v + 12*a*w - 74*a*x - 92*a*y - 24*a*z - 37*a*aa +
47*a*ab + 22*a*ac - 13*a*ad - 92*a*ae + 38*a*af + 3*a*ag + 36*a*ah + 10*a*ai - 
108*a*aj - 102*b^2 - 62*b*c + 3*b*d - 18*b*e + 58*b*f - 29*b*g + 28*b*h - 49*b*i
- 9*b*j - 49*b*k - 3*b*l + 32*b*m + b*n + 10*b*o + 12*b*p + 16*b*q + 13*b*r - 
5*b*s + 4*b*t + 5*b*u - 40*b*v + 15*b*w + 11*b*x - 5*b*y - 3*b*z - 5*b*aa + 
8*b*ab + 13*b*ac - 4*b*ad + 2*b*ae - 3*b*ag - 2*b*ah - 4*b*ai - c^2 - c*f - c*g 
- c*i + c*r + d*ad + 15*w^2 + 9*w*x + 27*w*y + 2*w*z + 9*w*aa + 31*w*ab + 
17*w*ac - 28*w*ad - 14*w*ae - 38*w*af + 29*w*ag - 25*w*ah + 41*w*ai + 27*w*aj - 
14*x^2 - 34*x*y + 8*x*z - 97*x*aa - 34*x*ab + 54*x*ac - 28*x*ad - 3*x*ae - 
44*x*af - 30*x*ag + 33*x*ah - 5*x*ai - 12*x*aj + 18*y^2 + 2*y*z + 7*y*aa - 
7*y*ab - 5*y*ac - 3*y*ad - 2*y*ae + 38*y*af + 9*y*ag - 36*y*ah - 21*y*ai - 
34*y*aj + 19*z^2 + 21*z*aa - 20*z*ab - 18*z*ac + z*ad - 39*z*ae + 32*z*af + 
12*z*ag - 10*z*ah - 25*z*ai + 9*z*aj - 27*aa^2 - 39*aa*ab + 12*aa*ac - 27*aa*ad 
+ 10*aa*ae - 34*aa*af + 40*aa*ag - 56*aa*ah + 35*aa*ai - 35*aa*aj - 9*ab^2 + 
11*ab*ac - 8*ab*ad + 76*ab*ae - 30*ab*af + 21*ab*ag - 6*ab*ah + 19*ab*ai - 
48*ab*aj - 21*ac^2 - 20*ac*ad + 35*ac*ae + 25*ac*af - 51*ac*ag - 31*ac*ah - 
4*ac*ai + 2*ac*aj + 12*ad^2 + 10*ad*ae + 26*ad*af + 21*ad*ag - 23*ad*ah + ad*ai 
- 39*ad*aj - 3*ae^2 + 9*ae*af - 37*ae*ag + 2*ae*ah + 31*ae*ai - 4*ae*aj + 
55*af^2 + af*ag - 65*af*ah - 71*af*ai + 7*af*aj + 37*ag^2 - 41*ag*ah + 3*ag*ai -
15*ag*aj + 30*ah^2 + 41*ah*ai - 24*ah*aj + 7*ai^2 - 21*ai*aj - 9*aj^2,
-46*a^2 - 19*a*b + 82*a*c - 11*a*d + 45*a*e + 88*a*f - 14*a*g + 4*a*h - 5*a*i - 
46*a*j - 30*a*k + 40*a*l + 7*a*m - 39*a*n + 33*a*o - 46*a*p - 29*a*q - 101*a*r -
30*a*s + 21*a*t - 88*a*u + 67*a*v + 99*a*w + 45*a*x - 26*a*y - 8*a*z + 57*a*aa -
69*a*ab - 85*a*ac - 35*a*ad + 94*a*ae - 28*a*af - 16*a*ag + 29*a*ah - 56*a*ai + 
91*a*aj - 5*b^2 - 26*b*c - 37*b*d + 2*b*e + 58*b*f + 28*b*g + 47*b*h - 55*b*i - 
5*b*j + 23*b*k + 51*b*l - 47*b*m - 17*b*n + 12*b*o + 77*b*p - 27*b*q + 15*b*r + 
37*b*s + 35*b*t - 2*b*u + 46*b*v - 11*b*w + 16*b*x + 31*b*y - 42*b*z + 4*b*aa - 
b*ab + 11*b*ac - 8*b*ad + 4*b*ae + 2*b*ag + 2*b*ah + b*ai + b*aj - c*q + d*aj - 
27*w^2 + 35*w*x + 18*w*y + 2*w*z + 38*w*aa - 66*w*ab - 37*w*ac + 15*w*ad + 
30*w*ae - 17*w*af - 80*w*ag + 35*w*ah - 31*w*ai + 14*w*aj + 16*x^2 + 5*x*y - x*z
+ 57*x*aa + 32*x*ab - 12*x*ac - 4*x*ad - 8*x*ae + 24*x*af + 14*x*ag - 18*x*ah - 
8*x*ai + 9*x*aj - 21*y^2 + 13*y*z + 18*y*aa + 12*y*ab - 2*y*ac + 6*y*ad + 3*y*ae
- 10*y*af - 4*y*ag + 18*y*ah + y*ai + 35*y*aj - z^2 - 3*z*aa + 15*z*ab - 3*z*ac 
+ 13*z*ad + 9*z*ae + 9*z*af + 40*z*ag + 5*z*ah - z*ai + 10*z*aj - 28*aa^2 + 
10*aa*ab - 5*aa*ac - 11*aa*ad + 37*aa*ae - 25*aa*af - 25*aa*ag + 30*aa*ah - 
36*aa*ai - 22*aa*aj - 40*ab*ac + 20*ab*ad - 35*ab*ae + 47*ab*af - 16*ab*ag - 
31*ab*ah - 7*ab*ai + 35*ab*aj + 6*ac^2 + 16*ac*ad - 18*ac*ae + 3*ac*af + 
13*ac*ag + 8*ac*ah - 22*ac*ai + 19*ac*aj - 12*ad^2 - 6*ad*ae + ad*af - 13*ad*ag 
- ad*ah + 18*ad*ai - 2*ad*aj - 13*ae^2 - 41*ae*af + 22*ae*ag + 22*ae*ah + 
7*ae*ai - ae*aj - 24*af^2 + 59*af*ag + 41*af*ah + 77*af*ai - 23*af*aj - 31*ag^2 
- ag*ai + 27*ag*aj - 14*ah^2 - 38*ah*ai - 4*ai*aj - 16*aj^2,
179*a^2 - 8*a*b - 3*a*c + 64*a*d + 112*a*e + 3*a*f + a*g - 47*a*h + 39*a*i + 
73*a*j - 80*a*k - 24*a*l + 6*a*m + 91*a*n + 23*a*o - 3*a*p + 27*a*q - 63*a*r - 
9*a*s + 62*a*t + 12*a*v - 65*a*w - 31*a*x + 9*a*y - 9*a*z - 70*a*aa + 56*a*ab + 
63*a*ac - 15*a*ad - 64*a*ae - 38*a*af + 34*a*ag - 22*a*ah + 36*a*ai - 52*a*aj + 
49*b*c + b*d - 15*b*e - 22*b*f - 4*b*g + 48*b*h + 2*b*i + 31*b*j - 20*b*k - 
10*b*l + 47*b*m - 11*b*n - 9*b*p + 36*b*q - 2*b*r - 4*b*s - 17*b*t - 4*b*u + 
9*b*v + 31*b*w + 4*b*x - 17*b*y + 34*b*z - 2*b*ab + 5*b*ac - 7*b*ad + b*ae - 
2*b*af - 3*b*ag + 3*b*ah - b*ai - b*aj + c*d + e*w - 2*w^2 + 19*w*x - 17*w*y + 
32*w*z + 42*w*aa + 14*w*ab - 2*w*ac + w*ad - 52*w*af + 6*w*ag + 8*w*ah - 53*w*ai
+ 62*w*aj + 3*x^2 + 31*x*y - 34*x*z - 44*x*aa - 23*x*ab + 6*x*ac - 16*x*ad + 
3*x*ae - 27*x*af - 6*x*ag + 69*x*ah - 7*x*ai - 17*x*aj - 27*y^2 + 16*y*z + 
26*y*aa + y*ab - 18*y*ac - 25*y*ad - 29*y*ae + 9*y*af - 32*y*ag - 11*y*ah + 
10*y*ai + 23*y*aj + 21*z^2 + 27*z*aa + 4*z*ab - 33*z*ac - 24*z*ad - 44*z*ae - 
17*z*af + 17*z*ag - 56*z*ah + 22*z*ai - 46*z*aj - 16*aa^2 + 2*aa*ab - 18*aa*ad +
9*aa*ae - 11*aa*af - 52*aa*ag - 9*aa*ah - 7*aa*ai - 24*aa*aj + 10*ab^2 + 
46*ab*ac - 2*ab*ad + 37*ab*ae - 3*ab*af - 3*ab*ag - 15*ab*ah - 6*ab*ai + 
25*ab*aj + 15*ac^2 + 12*ac*ad + 4*ac*ae + 12*ac*af - 9*ac*ag - 15*ac*ah + 
11*ac*ai + 19*ac*aj - 4*ad^2 + 13*ad*ae - 3*ad*af - 7*ad*ag + 7*ad*ah + 6*ad*ai 
- 12*ad*aj - 8*ae^2 + 7*ae*af + 27*ae*ag + 4*ae*ah + 13*ae*ai - 15*ae*aj - 
62*af^2 + 4*af*ag + 51*af*ah + 33*af*ai - 58*af*aj - 15*ag^2 - 38*ag*ah + 
20*ag*ai - 30*ag*aj + 17*ah^2 - 46*ah*ai + 43*ah*aj + 12*ai^2 + 30*ai*aj - 
29*aj^2,
-46*a^2 + 89*a*b - 28*a*c + 16*a*d + 48*a*e + 81*a*f - 20*a*g - 91*a*h + 82*a*i 
